OBJECTID,ID_OFFRE,TYPE_OFFRE,CODE,NOM,RUE,NUMERO,CODE_POSTA,COMMUNE,PHONE1,MAIL,SITE_WEB,FACEBOOK,X,Y,LON,LAT,ORGANISME,DATE_MODIF
11164,261.0,Restauration,RST-07-000CY3,Attrape Loup,Rue de Rocroi,102,6464,Chimay,+3260211147,[email],http://www.attrapeloup.be,https://www.facebook.com/LattrapeLoup/,150264.0,78286.0,4.37243,50.01588,Pays des Lacs,20190710000000
11308,261.0,Restauration,RST-07-00OM-00MU,"Traiteur ""Gourman'Dim""",Trieu Bouton,53,6464,Chimay,+3260211322,[email],http://www.linterrogation.be/,https://www.facebook.com/interrogationfleron,150655.0,78701.0,4.37788,50.01961,Pays des Lacs,20190515000000
11224,261.0,Restauration,RST-07-000CZ0,Auberge de Poteaupré,Rue de Poteaupré,5,6464,Chimay,+3260211433,[email],http://www.chimay.com,https://www.facebook.com/Auberge-de-Poteaupr%C3%A9-Chimay-72050817911,148011.0,79323.0,4.34098,50.0252,Pays des Lacs,20201105000000
1982,2.0,Gîte,GIT-01-04B9-0005,Gîte de la Bruyère II,Rue Bruyere,45,6464,Chimay,+3260214617,[email],http://www.gitelabruyere.net,https://www.facebook.com/interrogationfleron,152144.0,79384.0,4.39866,50.02575,Pays des Lacs,20201013000000
11227,261.0,Restauration,RST-07-000CZ1,La Ferme des 4 Saisons,Rue de Scourmont,8,6464,Chimay,+3260214246,[email],http://www.ferme4saisons.be,https://www.facebook.com/La-Ferme-des-4-Saisons-1791295941100486,148012.0,79545.0,4.341,50.0272,Pays des Lacs,20200907000000
1216,2.0,Gîte,GIT-01-00001A,Gîte de La Bruyère I,rue Bruyères,45,6464,Chimay,+3260214617,[email],http://www.gitelabruyere.net,https://www.facebook.com/interrogationfleron,152415.0,79691.0,4.40245,50.02851,Pays des Lacs,20201013000000
11283,261.0,Restauration,RST-07-000D4D,No Limit,Rue de Boutonville,9,6464,Chimay,+3260456964,[email],http://www.linterrogation.be/,https://www.facebook.com/interrogationfleron,151520.0,81136.0,4.38996,50.0415,Pays des Lacs,20180704000000
1974,2.0,Gîte,GIT-01-045C-005R,Aux Peupliers,Rue Neuf-Maisons,8,6462,Chimay,,[email],http://www.auxpeupliers.be,https://www.facebook.com/Aux-peupliers-1656613521275431,149540.0,82357.0,4.36232,50.05248,Pays des Lacs,20210202000000
10003,11.0,Découverte et Divertissement,LOD-A0-002S-0EZG,Brasserie Escaillonne,Rue Jean Colas,72/1,6464,Chimay,+3260240473,[email],https://www.brasserieescaillonne.be,https://www.facebook.com/interrogationfleron,154690.0,70775.0,4.43408,49.94833,Pays des Lacs,20200507000000
4859,11.0,Découverte et Divertissement,ALD-07-000D36,Musée du Grand Méchant Loup,Rue Frontière,68,6464,Chimay,+3260399939,[email],http://walloniebelgiquetourisme.be/fr-be/produit/attractions/activites/musee-du-grand-mechant-loup/32265,https://www.facebook.com/riezestoys,149821.0,71637.0,4.36625,49.9561,Pays des Lacs,20201012000000
681,2.0,Gîte,GIT-07-000D3S,Le Relais de Nimelette,Rue de Nimelette,119,6464,Chimay,+3260212172,[email],http://www.linterrogation.be/,https://www.facebook.com/interrogationfleron,150531.0,72164.0,4.37614,49.96084,Pays des Lacs,20201012000000
4903,11.0,Découverte et Divertissement,ALD-07-00PE-00DA,Abbaye de Scourmont,Rue du Rond-Point,294,6464,Chimay,+3260210511,[email],http://www.scourmont.be,https://www.facebook.com/interrogationfleron,147752.0,74636.0,4.33739,49.98306,Pays des Lacs,20200727000000
675,2.0,Gîte,GIT-07-000D3P,La Ferme des 4 Saisons,Rue de Scourmont,8,6464,Chimay,+3260214246,[email],http://www.gitedes4saisons.be,https://www.facebook.com/La-Ferme-des-4-Saisons-1791295941100486,148560.0,74726.0,4.34866,49.98387,Pays des Lacs,20210122000000
1604,2.0,Gîte,HBG-A0-0034-06UX,Le Maffe de Scourmont,Rue Scourmont,9,6464,Chimay,+3260211236,[email],http://www.linterrogation.be/,https://www.facebook.com/interrogationfleron,148910.0,74836.0,4.35354,49.98486,Pays des Lacs,20210202000000
4907,11.0,Découverte et Divertissement,ALD-07-00PI-00BS,Chimay Experience,rue de Poteaupré,5,6464,Chimay,+3260211433,[email],https://www.chimay.com,https://www.facebook.com/espacechimay,148066.0,75258.0,4.34177,49.98865,Pays des Lacs,20210202000000
1,1.0,Hôtel,CGT_0001_00000006,Auberge de Poteaupré,Rue Poteaupré,5,6464,Chimay,+3260211433,[email],http://www.chimay.com,https://www.facebook.com/interrogationfleron,148082.0,75262.0,4.342,49.98869,Pays des Lacs,20210105000000
4912,11.0,Découverte et Divertissement,ALD-07-00PI-00DI,Grange aux papillons,Rue de l'Estrée,4,6461,Chimay,+3260819989,[email],http://www.lagrangeauxpapillons.com,https://www.facebook.com/LaGrangeAuxPapillons/,147508.0,83739.0,4.33394,50.0649,Pays des Lacs,20200128000000
11273,261.0,Restauration,RST-07-000D47,La Bonne Auberge de Virelles,Rue du Lac,28,6461,Chimay,+3260212619,[email],http://www.labonneaubergedevirelles.be,https://www.facebook.com/interrogationfleron,147729.0,83917.0,4.33702,50.0665,Pays des Lacs,20190902000000
4884,11.0,Découverte et Divertissement,ALD-07-00NO-00DY,Virelles Nature-Survivre dans la nature,Rue du Lac,42,6461,Chimay,+3260211363,[email],http://www.aquascope.be,https://www.facebook.com/Aquascope-Virelles-1308494265927976/?ref=bookmarks,147830.0,83950.0,4.33843,50.0668,Pays des Lacs,20200128000000
11173,261.0,Restauration,RST-07-000CY8,Cantine de l'Aquascope,Rue du Lac,42,6461,Chimay,+3260211327,[email],http://www.aquascope.be,https://www.facebook.com/Pimprenelle77/?ref=br_rs,147830.0,83950.0,4.33843,50.0668,Pays des Lacs,20190730000000
11266,261.0,Restauration,RST-07-000D0C,Edgard et Madeleine,Rue du Lac,35,6461,Chimay,+3260211071,[email],http://www.linterrogation.be/,https://www.facebook.com/interrogationfleron,147967.0,83990.0,4.34035,50.06716,Pays des Lacs,20190517000000
11281,261.0,Restauration,RST-07-000D49,Bouyard & Cie,Rue du Lac,41a,6461,Chimay,,[email],http://www.bouyard.be,https://www.facebook.com/interrogationfleron,148219.0,84078.0,4.34387,50.06795,Pays des Lacs,20190919000000
4856,11.0,Découverte et Divertissement,ALD-07-000D2M,Aquascope Virelles,Rue du Lac,42,6461,Chimay,+3260211363,[email],http://www.aquascope.be,https://www.facebook.com/aquascope.virelles,148436.0,84239.0,4.34689,50.0694,Pays des Lacs,20210126000000
1884,2.0,Gîte,HBG-A0-004A-0NNS,La Parenthèse,Rue Saint-Pierre,28,6462,Chimay,,[email],http://www.linterrogation.be/,https://www.facebook.com/interrogationfleron,149482.0,83643.0,4.3615,50.06404,Pays des Lacs,20210105000000
11230,261.0,Restauration,RST-07-000CZ2,L'Eau blanche,Rue Gustave Joaris,27,6463,Chimay,+3260211864,[email],http://www.linterrogation.be/,https://www.facebook.com/pages/Lompret-Leau-Blanche/194298954037358,150667.0,83620.0,4.37805,50.06384,Pays des Lacs,20180627000000
4342,11.0,Découverte et Divertissement,ALD-03-01D4-0003,"Lompret, un des Plus Beaux Villages de Wallonie",Rue de la Clef,2,6463,Chimay,+3260510074,[email],http://www.si-chimay.be,https://www.facebook.com/interrogationfleron,150691.0,83648.0,4.37839,50.06409,Pays des Lacs,20201216000000
1107,2.0,Gîte,CGT_0002_00000C91,La Boerderij 3,Rue Albert Dumont,59,6463,Chimay,,[email],http://www.la-boerderij.be,https://www.facebook.com/interrogationfleron,150876.0,86348.0,4.38098,50.08836,Pays des Lacs,20201012000000
289,2.0,Gîte,CGT_0002_00000062,La Boerderij 2,Rue Albert Dumont,59,6463,Chimay,+3236699257,[email],http://www.la-boerderij.be,https://www.facebook.com/interrogationfleron,150876.0,86348.0,4.38098,50.08836,Pays des Lacs,20200923000000
3468,5.0,Camping,CGT_0005_00000177,Camping: La Camargue,Rue du Rond-Point,283,6464,Chimay,+3260213092,[email],http://www.linterrogation.be/,https://www.facebook.com/interrogationfleron,146111.0,75818.0,4.3145,49.99368,Pays des Lacs,20201126000000
11190,261.0,Restauration,RST-07-000CYM,Les Etangs gourmands,rue Roger de Keyser,101,6464,Chimay,+3260212660,[email],http://www.lesetangsgourmands.be/,https://www.facebook.com/LesEtangsGourmands,146484.0,77953.0,4.31968,50.01288,Pays des Lacs,20180627000000
11245,261.0,Restauration,RST-07-000CZD,La Camargue,Rue du Rond Point,283,6464,Chimay,+3260211802,[email],http://www.linterrogation.be/,https://www.facebook.com/interrogationfleron,146510.0,79012.0,4.32004,50.0224,Pays des Lacs,20180626000000
2697,3.0,Chambre d’hôtes,CHB-07-000D3B,Les Gallopins,Rue Robert Willame,163,6464,Chimay,+3260211963,[email],http://www.linterrogation.be/,https://www.facebook.com/interrogationfleron,146765.0,79193.0,4.3236,50.02403,Pays des Lacs,20201020000000
14268,261.0,Restauration,TER-A0-002O-0IU6,Maison De Meyer,Rue de la Poterie,49,6464,Chimay,,[email],http://www.linterrogation.be/,https://www.facebook.com/interrogationfleron,147157.0,79438.0,4.32906,50.02623,Pays des Lacs,20200811000000
2270,3.0,Chambre d’hôtes,CHB-01-04EY-0001,Le Jardin du Feuillet,Les feuillets,18,6460,Chimay,+3260213669,[email],http://lejardindufeuillet.be,https://www.facebook.com/lejardindufeuillet.chimay,145067.0,81381.0,4.29987,50.04369,Pays des Lacs,20201020000000
670,2.0,Gîte,GIT-07-000D3M,Le Moulin Henrot,Rue moulin Henrot,4,6460,Chimay,+3260214144,[email],http://www.lemoulinhenrotchimay.com,https://www.facebook.com/interrogationfleron,145314.0,81416.0,4.30332,50.044,Pays des Lacs,20201012000000
13749,261.0,Restauration,RST-03-01QI-003U,Meet Wok,Chaussée de Couvin,118,6460,Chimay,+3260219588,[email],http://meetwok.be/,https://www.facebook.com/meetwokchimay/?ref=br_rs,147302.0,81470.0,4.33107,50.0445,Pays des Lacs,20180627000000
11299,261.0,Restauration,RST-07-003Y-00B6,Les Jeunes Pousses,Rue de Forges,10,6460,Chimay,+3260514121,[email],http://www.legrandryeu.be,https://www.facebook.com/interrogationfleron,146285.0,81555.0,4.31687,50.04526,Pays des Lacs,20180807000000
15191,269.0,Point d’intérêt,POI-01-03W4-00UH,Hôme de l'Art - Mobilesem,avenue des Tilleuls,21,6460,Chimay,,[email],http://www.mobilesem.be,https://www.facebook.com/interrogationfleron,145483.0,81577.0,4.30568,50.04545,Pays des Lacs,20180910000000
3393,5.0,Camping,CMP-01-01RN-01QY,Camping de Chimay,Allée du Prince,1,6460,Chimay,+3260210295,[email],http://www.chimaycamping.be,https://www.facebook.com/interrogationfleron,145769.0,81613.0,4.30967,50.04578,Pays des Lacs,20200730000000
13868,261.0,Restauration,RST-03-01SP-0001,Espace Pizza,Place Léopold,10,6460,Chimay,+3260455333,[email],http://www.espacepizza.be/,https://www.facebook.com/Espace-pizza-Chimay-271581706268497/,146393.0,81749.0,4.31838,50.047,Pays des Lacs,20181003000000
11168,261.0,Restauration,RST-07-000CY4,La Malterie,Place Léopold,7,6460,Chimay,+3260213230,[email],http://www.lamalteriechimay.be,https://www.facebook.com/interrogationfleron,146421.0,81761.0,4.31877,50.04711,Pays des Lacs,20201216000000
15157,269.0,Point d’intérêt,POI-01-03W4-00OX,Dom-Bikes,chaussée de Couvin,23,6460,Chimay,+3287332819,[email],http://dom-bikes.com,https://www.facebook.com/interrogationfleron,146567.0,81763.0,4.32081,50.04713,Pays des Lacs,20180910000000
15006,269.0,Point d’intérêt,POI-01-03W4-003R,Atelier vélo Mobilesem,chaussée de Couvin,10,6460,Chimay,,[email],http://www.mobilesem.be,https://www.facebook.com/interrogationfleron,146518.0,81766.0,4.32013,50.04716,Pays des Lacs,20180910000000
1689,2.0,Gîte,HBG-A0-003K-11V2,Au Petit Nid Froissart,Place Froissart,5,6460,Chimay,+3260214114,[email],http://www.linterrogation.be/,https://www.facebook.com/interrogationfleron,146051.0,81775.0,4.3136,50.04724,Pays des Lacs,20200826000000
11277,261.0,Restauration,RST-07-000D48,La Charlotte,Place Froissart,8,6460,Chimay,+3260212100,[email],http://www.linterrogation.be/,https://www.facebook.com/lacharlotte.chimay,146053.0,81782.0,4.31363,50.0473,Pays des Lacs,20200907000000
11220,261.0,Restauration,RST-07-000CYY,Le Relais,Place Léopold,3,6460,Chimay,+3260211353,[email],http://www.lerelaischimay.be/,https://www.facebook.com/interrogationfleron,146447.0,81800.0,4.31913,50.04746,Pays des Lacs,20180627000000
2704,3.0,Chambre d’hôtes,CHB-07-003X-00A6,Le Froissart,Place Froissart,5,6460,Chimay,+3260214114,[email],http://www.linterrogation.be/,https://www.facebook.com/interrogationfleron,146092.0,81804.0,4.31418,50.0475,Pays des Lacs,20201020000000
11641,261.0,Restauration,RST-0A-020V-01G1,Brasserie du Casino,Place des Ormeaux,27,6460,Chimay,+3260214980,[email],http://www.linterrogation.be/,https://www.facebook.com/BrasserieDuCasinoChimay,146255.0,81813.0,4.31645,50.04758,Pays des Lacs,20200907000000
4896,11.0,Découverte et Divertissement,ALD-07-00PE-000G,Petit Train Touristique de Chimay,Rue de Noailles,6,6460,Chimay,+3260510074,[email],http://www.si-chimay.be/index.php/visiter/attractions/161-train-touristique.html,https://www.facebook.com/visitchimay,146384.0,81860.0,4.31825,50.048,Pays des Lacs,20210127000000
14638,14.0,Organisme touristique,OGT-01-0008BU,Syndicat d'Initiative de Chimay,Rue de Noailles,6,6460,Chimay,+3260211846,[email],http://www.si-chimay.be,https://www.facebook.com/visitchimay,146380.0,81863.0,4.3182,50.04803,Pays des Lacs,20171107000000
4395,11.0,Découverte et Divertissement,ALD-03-02OC-003D,Chimay Escape Room,Grand'Place,1,6460,Chimay,+3260215404,[email],https://chimayescaperoom.be/,https://www.facebook.com/TresordelAbbaye,146110.0,81936.0,4.31443,50.04868,Pays des Lacs,20210125000000
701,2.0,Gîte,GIT-07-00OM-0024,La Baie du Lièvre-Gîte à la Ferme,Les Fermes,70,6460,Chimay,,[email],http://www.labaiedulievre.be/,https://www.facebook.com/interrogationfleron,140276.0,84695.0,4.2329,50.07342,Pays des Lacs,20200409000000
337,2.0,Gîte,CGT_0002_000000B3,La Baie du Lièvre 1,Les Fermes,70,6460,Chimay,,[email],http://www.labaiedulievre.be,https://www.facebook.com/interrogationfleron,140276.0,84695.0,4.2329,50.07342,Pays des Lacs,20200409000000
2467,3.0,Chambre d’hôtes,CHB-01-0AA1-00HN,La Baie du Lièvre,Les Fermes,70,6460,Chimay,,[email],http://www.labaiedulievre.be,https://www.facebook.com/interrogationfleron,140276.0,84695.0,4.2329,50.07342,Pays des Lacs,20200408000000
2287,3.0,Chambre d’hôtes,CGT_0003_000005AB,La Baie du Lièvre,Les Fermes,70,6460,Chimay,,[email],http://www.labaiedulievre.be,https://www.facebook.com/interrogationfleron,140276.0,84695.0,4.2329,50.07342,Pays des Lacs,20201020000000
2681,3.0,Chambre d’hôtes,HBG-A0-002F-0R3S,La Baie du Lièvre,Les Fermes,70,6460,Chimay,,[email],http://www.labaiedulievre.be,https://www.facebook.com/interrogationfleron,140343.0,84607.0,4.23384,50.07263,Pays des Lacs,20201020000000
2678,3.0,Chambre d’hôtes,HBG-A0-002F-0QBV,La Baie du Lièvre,Les Fermes,70,6460,Chimay,,[email],http://www.labaiedulievre.be,https://www.facebook.com/interrogationfleron,140343.0,84607.0,4.23384,50.07263,Pays des Lacs,20201020000000
11233,261.0,Restauration,RST-07-000CZ3,Le Snack St Antoine,Rue Sainte Monégonde,44,6460,Chimay,+3260219319,[email],http://www.linterrogation.be/,https://www.facebook.com/snacksaintantoine,141235.0,82722.0,4.24635,50.0557,Pays des Lacs,20190515000000
3396,5.0,Camping,CMP-01-01RN-01RG,Camping: Mon Rêve,Rue de Bailièvre,1,6460,Chimay,+3260213971,[email],http://www.camping-mon-reve.be,https://www.facebook.com/interrogationfleron,142158.0,84450.0,4.2592,50.07125,Pays des Lacs,20200210000000
4374,11.0,Découverte et Divertissement,ALD-03-028N-0001,Principauté de Chimay,Rue de la Clef,2,6460,Chimay,+3260211846,[email],https://visitchimay.be/,https://www.facebook.com/VisitChimay,142648.0,85918.0,4.26602,50.08445,Pays des Lacs,20210127000000
4880,11.0,Découverte et Divertissement,ALD-07-00NJ-002T,Comme un trappeur,Rue de la Clef,2,6460,Chimay,,[email],http://www.foretdupaysdechimay.be/fr/page/comme_un_trappeur,https://www.facebook.com/interrogationfleron,142648.0,85919.0,4.26602,50.08446,Pays des Lacs,20200128000000
4376,11.0,Découverte et Divertissement,ALD-03-028N-00JS,Séjour Trappeur-Survie,Rue de la Clef,2,6460,Chimay,+3271143483,[email],http://www.foretdupaysdechimay.be/fr/page/sejour_trappeur_survie,https://www.facebook.com/la-Foret-du-Pays-de-Chimay,142648.0,85919.0,4.26602,50.08446,Pays des Lacs,20201216000000
11209,261.0,Restauration,RST-07-000CYR,Le Casino,Place des Ormeaux,27,6460,Chimay,+3260214980,[email],http://www.linterrogation.be/,https://www.facebook.com/interrogationfleron,142648.0,85923.0,4.26602,50.0845,Pays des Lacs,20180723000000
11177,261.0,Restauration,RST-07-000CYE,Le Grand Café,Grand’Place,18,6460,Chimay,+3260511225,[email],http://www.linterrogation.be/,https://www.facebook.com/Grand-Caf%C3%A9-Chimay-181374335397912/,142648.0,85923.0,4.26602,50.0845,Pays des Lacs,20180626000000
11212,261.0,Restauration,RST-07-000CYU,Le Beauchamp,Chaussée de Mons,55,6460,Chimay,+3260213870,[email],http://www.linterrogation.be/,https://www.facebook.com/LeBeauchamp/,144668.0,84323.0,4.29426,50.07013,Pays des Lacs,20180626000000
13716,261.0,Restauration,RST-03-01FT-0001,Taverne-restaurant du Circuit,Chaussée de Mons,74,6460,Chimay,+3260213741,[email],http://tavernerestaurantducircuit.business.site,https://www.facebook.com/Taverne-Restaurant-Du-Circuit-1877174839221403/,144682.0,84318.0,4.29446,50.07009,Pays des Lacs,20180627000000
11215,261.0,Restauration,RST-07-000CYV,La Foulque,Rue du Parc,2,6460,Chimay,+3260211735,[email],http://www.linterrogation.be/,https://www.facebook.com/interrogationfleron,145888.0,82071.0,4.31132,50.0499,Pays des Lacs,20180626000000
5214,11.0,Découverte et Divertissement,ALD-0A-01Z1-0001,Château des Princes de Chimay,Rue du Château,14,6460,Chimay,+3260214531,[email],http://www.chateaudechimay.be/,https://www.facebook.com/chateaudechimay,146046.0,81977.0,4.31354,50.04905,Pays des Lacs,20210202000000
11272,261.0,Restauration,RST-07-000D46,Lo'riginal,Rue du Four,30,6460,Chimay,+3260214616,[email],http://www.loriginalchimay.be,https://www.facebook.com/loriginalchimay/,146082.0,81993.0,4.31404,50.0492,Pays des Lacs,20190710000000
2047,2.0,Gîte,GIT-01-08GV-0001,Gîte de la Principauté,Rue du Château,11,6460,Chimay,,[email],http://www.gitedelaprincipaute.be/,https://www.facebook.com/interrogationfleron,146102.0,81963.0,4.31432,50.04893,Pays des Lacs,20210202000000
4386,11.0,Découverte et Divertissement,ALD-03-029I-012Z,Le secret de Chimay,Grand'Place,1,6460,Chimay,+3260215404,[email],http://www.visitchimay.be,https://www.facebook.com/SecretdeChimay,146110.0,81936.0,4.31443,50.04868,Pays des Lacs,20210125000000
11310,261.0,Restauration,RST-07-00RN-007N,Aux Millésimes,Grand Place,22,6460,Chimay,+3260212463,[email],http://www.auxmillesimes.be,https://www.facebook.com/interrogationfleron,146155.0,81971.0,4.31505,50.049,Pays des Lacs,20190515000000
11187,261.0,Restauration,RST-07-000CYK,La Chimassiette,Grand'Place,16,6460,Chimay,+3260219042,[email],http://www.linterrogation.be/,https://www.facebook.com/interrogationfleron,146155.0,81971.0,4.31505,50.049,Pays des Lacs,20180716000000
2249,3.0,Chambre d’hôtes,CHB-01-04BI-0001,Le Petit Chapitre - Chambre Opéra,Place du Chapitre,5,6460,Chimay,+3260211042,[email],http://www.lepetitchapitre.be,https://www.facebook.com/interrogationfleron,146255.0,82041.0,4.31645,50.04963,Pays des Lacs,20190821000000
2239,3.0,Chambre d’hôtes,CHB-01-04BH-000O,Le Petit Chapitre - Chambre aux Oiseaux,Place du Chapitre,5,6460,Chimay,+3260211042,[email],http://www.lepetitchapitre.be,https://www.facebook.com/interrogationfleron,146255.0,82041.0,4.31645,50.04963,Pays des Lacs,20190821000000
2224,3.0,Chambre d’hôtes,CGT_0003_000003D1,Le Petit Chapitre - Chambre Antoinette,Place du Chapitre,5,6460,Chimay,+3260211042,[email],http://www.lepetitchapitre.be,https://www.facebook.com/interrogationfleron,146255.0,82041.0,4.31645,50.04963,Pays des Lacs,20201020000000
2246,3.0,Chambre d’hôtes,CHB-01-04BH-00HX,Le Petit Chapitre- Chambre Coton,Place du Chapitre,5,6460,Chimay,+3260211042,[email],http://www.lepetitchapitre.be,https://www.facebook.com/interrogationfleron,146255.0,82041.0,4.31645,50.04963,Pays des Lacs,20190821000000
2242,3.0,Chambre d’hôtes,CHB-01-04BH-009X,Le Petit Chapitre - Chambre Bleue,Place du Chapitre,5,6460,Chimay,+3260211042,[email],http://www.lepetitchapitre.be,https://www.facebook.com/interrogationfleron,146255.0,82041.0,4.31645,50.04963,Pays des Lacs,20201020000000
4900,11.0,Découverte et Divertissement,ALD-07-00PE-00BK,Collégiale Saints Pierre et Paul,Rue de Noailles,6,6460,Chimay,+3260211846,[email],http://www.si-chimay.be/index.php/visiter/159-collegiale-saints-pierre-et-paul.html,https://www.facebook.com/visitchimay,146316.0,81989.0,4.31731,50.04916,Pays des Lacs,20201103000000
15058,269.0,Point d’intérêt,POI-01-03W4-00AI,But Sport,Rue de Virelles,18,6460,Chimay,+3260213339,[email],http://www.linterrogation.be/,https://www.facebook.com/chimay.sport.3/,146554.0,81989.0,4.32062,50.04916,Pays des Lacs,20191021000000
