directory_category,entity_featured__value,post_content,location_address__street,location_address__street2,location_address__city,location_address__country,location_address__address,location_address__lat,location_address__term_id,location_address__lng,location_address__zip,location_address__province,location_address__timezone,directory_photos,voting_rating,directory_tag,post_title,voting_updown,field_opening_hours,field_phone,field_price_range,field_social_accounts__facebook,field_social_accounts__instagram,field_social_accounts__linkedin,field_social_accounts__twitter,field_social_accounts__youtube,field_videos,field_website
librairie-papeterie,,"Description à venir","Rue des Ormeaux, 25",,CHIMAY,BE,"Rue des Ormeaux, 25, 6460 CHIMAY",50.0477,chimay,4.316348,6460,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007le-papyrus.jpg,,,"Le Papyrus",,,"060/21 44 08",,https://www.facebook.com/librairiechimay,,,,,,
hebergement,,"Description à venir","Place du Chapitre, 5",,CHIMAY,BE,"Place du Chapitre, 5, 6460 CHIMAY",50.049597,chimay,4.316536,6460,Wallonie,Europe/Brussels,,,,"Le Petit Chapitre",,,"060/21 10 42",,,,,,,,
restaurant-cafe-snack,,"Description à venir","Grand Place, 28",,CHIMAY,BE,"Grand Place, 28, 6460 CHIMAY",50.049138,chimay,4.31597,6460,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007le-picotin.jpg,,,"Le Picotin",,,"060/21 18 97",,,,,,,,
jardins-et-fleurs,,"Description à venir","Chaussée de Couvin 3",,CHIMAY,BE,"Chaussée de Couvin 3, 6460 CHIMAY",50.04731,chimay,4.319616,6460,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007le-pti-fleuriste.jpg,,,"Le P'Ti Fleuriste",,,"060/41 12 77",,https://www.facebook.com/leptifleuriste/,,,,,,
moto-welcomed;restaurant-cafe-snack,,"Description à venir","Grand-rue, 22",,CHIMAY,BE,"Grand-rue, 22, 6460 CHIMAY",50.048647,chimay,4.314167,6460,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007le-queen-mary.jpg,,,"Le Queen-Mary",,,"060/21 23 81",,https://www.facebook.com/queenmarychimay,,,,,,
moto-welcomed;restaurant-cafe-snack,,"Description à venir","Place Léopold, 3",,CHIMAY,BE,"Place Léopold, 3, 6460 CHIMAY",50.04763,chimay,4.318446,6460,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007le-relais.jpg,,,"Le Relais",,,"060/21 13 53",,,,,,,,
restaurant-cafe-snack,,"Description à venir","R. de Bailièvre 2b",,ROBECHIES,BE,"R. de Bailièvre 2b, 6460 ROBECHIES",50.072694,robechies,4.259559,6460,Wallonie,Europe/Brussels,,,,"Le Repos Du Templier",,,"0497/46 86 92",,,,,,,,
restaurant-cafe-snack,,"Description à venir","Rue Sainte Monégonde 44",,SALLES,BE,"Rue Sainte Monégonde 44, 6460 SALLES",50.055611,salles,4.245141,6460,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007le-snack-saint-antoine.jpg,,,"Le Snack Saint Antoine",,,"060/21 93 19",,https://www.facebook.com/snacksaintantoine,,,,,,
commerce,,"Description à venir","rue de la station 171",,Forges,BE,"rue de la station 171, 6464 Forges",50.02216,forges,4.325282,6464,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007le-temps-dun-cadeau.jpg,,,"Le Temps D'Un Cadeau",,,"0489 91 47 47",,https://www.facebook.com/letempsduncadeau,,,,,,https://letempsduncadeau.ccvshop.be/
commerce,,"Description à venir","Rue de Bourlers 32a",,Chimay,BE,"Rue de Bourlers 32a, 6460 Chimay, Belgique",50.045721,chimay,4.3231,6460,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007le-tournesol-un-choix-de-vie.jpg,,,"Le Tournesol-Un Choix De Vie",,,"060/21 39 18",0|100,,,,,,,
restaurant-cafe-snack,,"Description à venir","Rue Joaris, 27",,LOMPRET,BE,"Rue Joaris, 27, 6463 LOMPRET",50.063838,lompret,4.378054,6463,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007leau-blanche.jpg,,,"L'Eau Blanche",,,"060/21 18 64",,https://www.facebook.com/leaublanchelompret,,,,,,
commerce-alimentaire,,"Description à venir","Rue de Bourlers 1a",,CHIMAY,BE,"Rue de Bourlers 1a, 6460 CHIMAY",50.047945,chimay,4.321365,6460,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007leonidas.jpg,,,Leonidas,,,"060/21 23 90",,,,,,,,
banque-et-assurance,,"Description à venir","Chée de Couvin, 37",,CHIMAY,BE,"Chée de Couvin, 37, 6460 CHIMAY",50.047067,chimay,4.321428,6460,Wallonie,Europe/Brussels,,,,"Les Ap Assurances",,,"060/21 10 30",,,,,,,,
restaurant-cafe-snack,,"Description à venir","Rue Roger de Keyser 101",,Forges,BE,"Rue Roger de Keyser 101, 6464 Forges, Belgique",50.013655,forges,4.319644,6464,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007les-etans-gourmands.jpg,,,"Les Etangs Gourmands",,,"060/21 26 60 - 0479/33 81 83",0|100,https://www.facebook.com/LesEtangsGourmands,,,,,,
textile,,"Description à venir","place froissart 32a",,Chimay,BE,"place froissart 32a, 6460 Chimay",50.047036,chimay,4.313293,6460,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007les-petits-branches.jpg,,,"Les Petits Branchés",,,"0477 67 76 27",,,,,,,,
loisirs,,"Description à venir","Chaussée de Trélon 24",,CHIMAY,BE,"Chaussée de Trélon 24, 6460 CHIMAY",50.052559,chimay,4.298644,6460,Wallonie,Europe/Brussels,,,,"Les Petits Lutins",,,"0471/18 78 91",,,,,,,,
commerce-alimentaire,,"Description à venir","Chaussée de Trélon,20",,CHIMAY,BE,"Chaussée de Trélon,20, 6460 CHIMAY",50.052175,chimay,4.300949,6460,Wallonie,Europe/Brussels,discobeer.jpg,,,"Les Riches Paturages",,,"060/51 13 15",0|100,,,,,,,
esthetique,,"Description à venir","Rue des Usines 1b",,Bourlers,BE,"Rue des Usines 1b, 6464 Bourlers",50.024738,bourlers,4.344918,6464,Wallonie,Europe/Brussels,,,,L'Évasion,,,0478/292652,,,,,,,,
supermarche,,"Description à venir","Ch. de Couvin",,CHIMAY,BE,"Ch. de Couvin, 6460 CHIMAY",50.044804,chimay,4.330861,6460,Wallonie,Europe/Brussels,,,,Lidl,,,,,,,,,,,
textile,,"Description à venir","Rue des Ormeaux, 8",,CHIMAY,BE,"Rue des Ormeaux, 8, 6460 CHIMAY",50.047644,chimay,4.315569,6460,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007lingerie-dominique.jpg,,,"Lingerie Dominique",,,"060/21 32 54",,https://www.facebook.com/pages/category/Women-s-Clothing-Store/Lingerie-Dominique-534104916750679/,,,,,,
commerce,,"Description à venir","Pont du Welz 7",,CHIMAY,BE,"Pont du Welz 7, 6460 CHIMAY",50.048621,chimay,4.315336,6460,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007lolipop.jpg,,,Lolipop,,,"060/45 59 33",,https://www.facebook.com/lolipopchimay,,,,,,
commerce-alimentaire,,"Fabrication artisanale de pâtisserie fine, maCarons, viennoiseries, glaces, chocolats, biscuiterie et confiseries.
Dépôt de boulangerie (Pains et baguettes).
Cours de pâtisserie.","rue de l'athénée 32",,Chimay,BE,"rue de l'athénée 32, 6460 Chimay",50.048219,chimay,4.314939,6460,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007macaron-co.jpg,,,"Macaro'N Co",,,,0|100,https://www.facebook.com/macaroandco,,,,,,
supermarche,,"Description à venir","Chée de Mons, 17",,CHIMAY,BE,"Chée de Mons, 17, 6460 CHIMAY",50.051241,chimay,4.309154,6460,Wallonie,Europe/Brussels,,,,"Match S.A.",,,"060/21 02 80",,,,,,,,
restaurant-cafe-snack,,"Description à venir","Chaussée de Couvin, 118",,CHIMAY,BE,"Chaussée de Couvin, 118, 6460 CHIMAY",50.044493,chimay,4.331068,6460,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007meet-wok.jpg,,,"Meet Wok",,,"060/21 95 88",,https://www.facebook.com/meetwokchimay,,,,,,
agence-de-voyage,,"Description à venir","Rue du Faubourg 12",,CHIMAY,BE,"Rue du Faubourg 12, 6460 CHIMAY",50.047349,chimay,4.312866,6460,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007ml-voyages.jpg,,,"Ml Voyages",,,"060/21 42 69",,https://www.facebook.com/mlvoyages,,,,,,
commerce,,"Description à venir","Rue du faubourg 2",,Chimay,BE,"Rue du faubourg 2, 6460 Chimay",50.047305,chimay,4.313231,6460,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007ms-hair-and-beauty.jpg,,,"Ms Hair And Beauty",,,"0475 56 88 41",,https://www.facebook.com/MS-Hair-Beauty-Chimay-Maud-Stevens-447203525417881,,,,,,
commerce,,"<img class=""alignnone size-medium wp-image-3642"" src=""http://chimay-commerce.be/wp-content/uploads/2020/07/multiboispoucet-300x188.jpg"" alt="""" width=""300"" height=""188"" />Description à venir","Zoning Industriel",,BAILEUX,BE,"Zoning Industriel, 6464 BAILEUX",50.035656,baileux,4.379384,6464,Wallonie,Europe/Brussels,multiboispoucet.jpg,,,"Multibois Poucet",,,060/21.26.61,0|100,https://www.facebook.com/MultiboisPoucetSA,,,,,,https://www.multibois.be
loisirs,,"Description à venir","rue frontière 68",,riezes,BE,"rue frontière 68, 6464 riezes",49.956144,riezes,4.366254,6464,Wallonie,Europe/Brussels,,,,"Musée Du Grand Méchant Loup",,,060/399939,,https://www.facebook.com/riezestoys,,,,,,http://www.legrandmechantloup.biz/
coiffure,,"<img class=""alignnone size-medium wp-image-3580"" src=""http://chimay-commerce.be/wp-content/uploads/2020/07/NhairJ-300x218.jpg"" alt="""" width=""300"" height=""218"" />Description à venir","Rue de la Bouchère 21",,CHIMAY,BE,"Rue de la Bouchère 21, 6460 CHIMAY",50.049784,chimay,4.309263,6460,Wallonie,Europe/Brussels,NhairJ-scaled.jpg,,,N'Hair'J,,,"0477/88 85 26",0|100,https://www.facebook.com/Nhairj-602222553278310,,,,,,
commerce,,"<img class=""alignnone size-medium wp-image-3643"" src=""http://chimay-commerce.be/wp-content/uploads/2020/07/nighteandday-300x200.jpg"" alt="""" width=""300"" height=""200"" />Description à venir","Route de Couvin 98",,CHIMAY,BE,"Route de Couvin 98, 6460 CHIMAY",50.045321,chimay,4.328122,6460,Wallonie,Europe/Brussels,nighteandday.jpg,,,"Night And Day",,,,0|100,,,,,,,
commerce,,"Description à venir","Place Léopold",,Chimay,BE,"Place Léopold, 6460 Chimay",50.047302,chimay,4.317328,6460,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007night-shop.jpg,,,"Night Shop",,,,,,,,,,,
restaurant-cafe-snack,,"Description à venir","Route de Boutonville 9",,BAILEUX,BE,"Route de Boutonville 9, 6464 BAILEUX",50.037656,baileux,4.392215,6464,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007no-limit.jpg,,,"No Limit",,,"060/45 69 64",,,,,,,,
agence-de-voyage,,"La nouvelle référence à grande valeur ajoutée pour tous vos projets de voyages privés ou professionnels!

• Conseil et vente voyages à forfaits tour-opérateurs (BE, FR, LU)
• Conseil et organisation voyages à la carte dans le monde entier : billetterie aérienne, transferts, logements divers, locations de voitures, assurances, …
• Organisation et accompagnement de voyages thématiques : circuits culturels, croisières, plongée sous-marine et trekking
• Organisation de voyages en groupes","Rue Van Humbeeck 1",,Chimay,BE,"Rue van Humbeeck 1, 6460 Chimay, Belgique",50.047491,chimay,4.319286,6460,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007odyssea-travel.jpg,,,"Odyssea Travel",,,+3260213964,0|100,https://www.facebook.com/odyssea.travel,,,,,,
optique,,"Description à venir","Rue d'Austravent, 12",,CHIMAY,BE,"Rue d'Austravent, 12, 6460 CHIMAY",50.084453,chimay,4.266021,6460,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007optique-poucet-cuche.jpg,,,"Optique Poucet-Cuche",,,"060/21 28 21",,,,,,,,
banque-et-assurance,,"Description à venir","Rue de bourlers 14/1",,Chimay,BE,"Rue de bourlers 14/1, 6460 Chimay",50.04752,chimay,4.321113,6460,Wallonie,Europe/Brussels,ozedis.jpg,,,Ozedis,,,060/211104,0|100,https://www.facebook.com/ozedis/,,,,,,http://www.ozedis.be/
jardins-et-fleurs,,"Description à venir","Rue Falise 1",,SAINT-REMY,BE,"Rue Falise 1, 6460 SAINT-REMY",50.04553,saint-remy,4.291623,6460,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007pepiniere-brison.jpg,,,"Pepiniere Brison",,,"060/21 28 26",,,,,,,,
textile,,"Description à venir","Rue des trappistes 101a",,Chimay,BE,"Rue des trappistes 101a, 6460 Chimay",50.017577,chimay,4.337614,6460,Wallonie,Europe/Brussels,,,,Perlipopette,,,"0476 03 56 00",,https://www.facebook.com/PerlipopetteBelgique,,,,,,https://www.perlipopette.be
commerce,,"Description à venir","Grand Place 15",,Chimay,BE,"Grand Place 15, 6460 Chimay",50.048577,chimay,4.31417,6460,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007petit-cadeau.jpg,,,"Petit Cadeau",,,060/212239,,https://www.facebook.com/petitcadeau.be,,,,,,http://www.petitcadeau.be/
soins-de-sante,,"Description à venir","Rue  de Virelles 1b",,Chimay,BE,"Rue  de Virelles 1b, 6460 Chimay",50.049454,chimay,4.317637,6460,Wallonie,Europe/Brussels,,,,"Pharmacie Cawet",,,"060/21 10 98",,https://www.facebook.com/PharmacieCawetSwalue,,,,,,
soins-de-sante,,"Description à venir","Place Froissart",,Chimay,BE,"Place Froissart, 6460 Chimay",50.047229,chimay,4.31354,6460,Wallonie,Europe/Brussels,,,,"Pharmacie Francois",,,060/211132,,https://www.facebook.com/pharmacieFrancoischimay,,,,,,
soins-de-sante,,"Description à venir",,,Chimay,BE,", 6460 Chimay",50.084453,chimay,4.266021,6460,Wallonie,Europe/Brussels,,,,"Pharmacie Gaye",,,060/211485,,https://www.facebook.com/pharmaciegaye,,,,,,
soins-de-sante,,"Description à venir","Place Léopold",,Chimay,BE,"Place Léopold, 6460 Chimay",50.047302,chimay,4.317328,6460,Wallonie,Europe/Brussels,,,,"Pharmacie Maertens",,,060/211003,,https://www.facebook.com/Pharmacie-Maertens-621759767837168,,,,,,http://www.pharmaciemaertens.be/
animaux,,"<img class=""alignnone size-medium wp-image-3585"" src=""http://chimay-commerce.be/wp-content/uploads/2020/07/DSC_2723-300x200.jpg"" alt="""" width=""300"" height=""200"" />   Description à venir","Rue de la Gâte 19",,BAILEUX,BE,"Rue de la Gâte 19, 6464 BAILEUX",50.0255,baileux,4.370768,6464,Wallonie,Europe/Brussels,DSC_2723.jpg,,,"Picart Siegried",,,"0476/95 21 83",0|100,https://www.facebook.com/Toilettage-Picart-Siegried-418239784910364,,,,,,
animaux,,"Description à venir","Rue de Bourlers, 21",,CHIMAY,BE,"Rue de Bourlers, 21, 6460 CHIMAY",50.044235,chimay,4.325274,6460,Wallonie,Europe/Brussels,,,,"Plus Tot Chic Toilettage Canin",,,"060/21 30 81",,,,,,,,
auto-moto,,"<img class=""alignnone size-medium wp-image-3613"" src=""http://chimay-commerce.be/wp-content/uploads/2020/07/pointsa-1-300x163.jpg"" alt="""" width=""300"" height=""163"" />Description à venir","Rue Grand Prix des Frontières 5",,CHIMAY,BE,"Rue Grand Prix des Frontières 5, 6460 CHIMAY",50.053102,chimay,4.300368,6460,Wallonie,Europe/Brussels,pointsa-1.jpg,,,"Point S",,,060211332,0|100,https://www.facebook.com/pointschimay5,,,,,,http://www.point-s.be/
textile,,"Description à venir","Rue de Bourlers 1a",,CHIMAY,BE,"Rue de Bourlers 1a, 6460 CHIMAY",50.047945,chimay,4.321365,6460,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007pointcarre.jpg,,,Pointcarre,,,"060/21 51 41",,https://www.facebook.com/PointCarreChimay,,,,,,http://www.pointcarre.eu/fr/magasins?id_magasin=1
artisan-createur,,"Description à venir","Rue des Sarts, 250",,FORGES,BE,"Rue des Sarts, 250, 6464 FORGES",50.027883,forges,4.306447,6464,Wallonie,Europe/Brussels,,,,"Poterie Marie-Jo Cuche",,,"060/21 14 57",,,,,,,,
commerce-alimentaire,,"Description à venir","Rue Lisbonne, 75c",,L'ESCAILLERE,BE,"Rue Lisbonne, 75c, 6464 L'ESCAILLERE",49.952787,lescaillere,4.427187,6464,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007pralines-de-chimay.jpg,,,"Pralines De Chimay",,,"060/37 72 28",,https://www.facebook.com/lespralinesdechimaygillotv,,,,,,http://lespralinesdechimay.be/
telephonie,,"Description à venir","Grand-Place, 14/15",,CHIMAY,BE,"Grand-Place, 14/15, 6460 CHIMAY",50.048905,chimay,4.314638,6460,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007proximus.jpg,,,Proximus,,,"060/21 35 11",,https://www.facebook.com/bcwproximuschimay,,,,,,
banque-et-assurance,,"Description à venir","Rue de Virelles 20d",,Chimay,BE,"Rue de Virelles 20d, 6460 Chimay",50.049785,chimay,4.321447,6460,Wallonie,Europe/Brussels,,,,"Pv Assurances",,,,,,,,,,,
moto-welcomed;restaurant-cafe-snack,,"Description à venir","Chée de Mons, 74",,CHIMAY,BE,"Chée de Mons, 74, 6460 CHIMAY",50.061184,chimay,4.300888,6460,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007restaurant-du-circuit.jpg,,,"Restaurant Du Circuit",,,"060/21 23 84",,https://www.facebook.com/Taverne-Restaurant-Du-Circuit-1877174839221403,,,,,,
banque-et-assurance,,"Description à venir","Rue de Noailles, 2",,CHIMAY,BE,"Rue de Noailles, 2, 6460 CHIMAY",50.049308,chimay,4.317124,6460,Wallonie,Europe/Brussels,,,,"S.P.R.L. Socredas",,,"060/21 32 84",,,,,,,,
commerce-alimentaire,,"Description à venir","Rue des Déportés 11",,CHIMAY,BE,"Rue des Déportés 11, 6460 CHIMAY",50.048249,chimay,4.309424,6460,Wallonie,Europe/Brussels,,,,"S.P.R.L. Wilcothera",,,"060/21 32 99",,,,,,,,
banque-et-assurance,,"Description à venir","Chée de Couvin 104",,CHIMAY,BE,"Chée de Couvin 104, 6460 CHIMAY",50.045103,chimay,4.328695,6460,Wallonie,Europe/Brussels,,,,"Sa Chimay Assurances",,,"060/21 24 15",,www.chimayassurances.be,,,,,,
commerce-alimentaire,,"Description à venir","Rue du Fief 1",,CHIMAY,BE,"Rue du Fief 1, 6460 CHIMAY",50.050158,chimay,4.321322,6460,Wallonie,Europe/Brussels,,,,"Saveurs De Thierache",,,"060/21 19 13",,,,,,,,
traiteur,,"Description à venir","Rue au filet 16",,Chimay,BE,"Rue au filet 16, 6460 Chimay",50.048894,chimay,4.315832,6460,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007saveurs-thai.jpg,,,"Saveurs Thai",,,0477/467671,,https://www.facebook.com/Lessaveursthai/,,,,,,
textile,,"Description à venir","rue de l'athénée 38",,Chimay,BE,"rue de l'athénée 38, 6460 Chimay",50.048145,chimay,4.314803,6460,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007smarly.jpg,,,Smarly,,,060/219549,,https://www.facebook.com/Smarly-581506322043094,,,,,,http://www.pretaporter-smarly.be/
auto-moto,,"<img class=""alignnone size-medium wp-image-3612"" src=""http://chimay-commerce.be/wp-content/uploads/2020/07/ateliersdurlet-1-300x200.jpg"" alt="""" width=""300"" height=""200"" />Description à venir","Chaussée de Trélon",,CHIMAY,BE,"Chée de Trélon, 6460 CHIMAY",50.051197,chimay,4.303094,6460,Wallonie,Europe/Brussels,ateliersdurlet-1.jpg,,,"Sprl Ateliers Durlet",,,"060/21 12 18",0|100,https://www.facebook.com/AteliersDurlet,,,,,,http://www.ateliersdurlet.com/
commerce,,"Description à venir","Rue Pétin, 24",,BAILEUX,BE,"Rue Pétin, 24, 6464 BAILEUX",50.031999,baileux,4.376751,6464,Wallonie,Europe/Brussels,,,,"Sprl Canivet Michel",,,"060/21 20 95",,,,,,,,
banque-et-assurance,,"Description à venir","Place du Prince 2",,CHIMAY,BE,"Place du Prince 2, 6460 CHIMAY",50.049006,chimay,4.319955,6460,Wallonie,Europe/Brussels,,,,"Sprl Michaux",,,"060/21 13 45",,,,,,,,
carburants,,"Description à venir","Chée de Mons, 17",,CHIMAY,BE,"Chée de Mons, 17, 6460 CHIMAY",50.051241,chimay,4.309154,6460,Wallonie,Europe/Brussels,,,,"Station Match",,,"060/21 34 76",,,,,,,,
carburants,,"Description à venir","Chaussée de Couvin 98, 6460 Chimay",,Chimay,BE,"Chaussée de Couvin 98, 6460 Chimay, Belgique",50.045194,chimay,4.328064,,Wallonie,Europe/Brussels,,,,"Station Shell",,,,0|100,,,,,,,
carburants,,"Description à venir"," ",,CHIMAY,BE,", 6460 CHIMAY",50.084453,chimay,4.266021,6460,Wallonie,Europe/Brussels,,,,"Station Total",,,"060/21 30 16",,,,,,,,
informatique,,"Description à venir","Rue Sainte Geneviève 10c",,Chimay,BE,"Rue Sainte-Geneviève 10C, 6460 Chimay, Belgique",50.047061,saint-remy,4.301007,6460,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007stevensoft-sprl.jpg,,,"Stevensoft Sprl",,,"060/21 54 00",0|100,,,,,,,
restaurant-cafe-snack,,"Description à venir","GRand rue 14",,Chimay,BE,"GRand rue 14, 6460 Chimay",50.04877,chimay,4.314314,6460,Wallonie,Europe/Brussels,,,,Sushimay,,,0477/062040,,https://www.facebook.com/sushimay13/,,,,,,https://[email]
moto-welcomed;restaurant-cafe-snack,,"Description à venir","Rue des Ormeaux, 30",,CHIMAY,BE,"Rue des Ormeaux, 30, 6460 CHIMAY",50.047374,chimay,4.316468,6460,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007taverne-le-galion.jpg,,,"Taverne Le Galion",,,"060/21 35 96",,https://www.facebook.com/Taverne-Le-Galion-1694418097524873,,,,,,
